label,text
0,Ã°ÂŸÂÂ® t a r t a r e Ã°ÂŸÂÂ® #meat #love #taare #paris #milan #tokio #fashionfood #cuisine #italy  Ã¢Â€Â¦ 
0,don't #promise when you're #happy. don't #reply when you're  . don't #decide when you're   .  #nicethinker
0,a treat for our customers is on its way!   #news #treat #secret #itzeebitz #smallbizhour  #uksmallbiz #dorset 
0,all prepped for tomorrow. i probably deserve a #kicking for being   about a #monday  #lovemyjob #ttc
0, @user enjoying my inner italian essence Ã°ÂŸÂ˜Â€ #actress #onset #setlife #actorslife   #italian 
0," , commercial, cow, chipotle via giphy  "
0,cocktails = bad. want a hot water bottle and my bed. i need to take better care of my body.   #needahug #tiredashell
0,"#broken   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
0, @user   that i have to #work because i need #money but i fucking hate #working
0,i am thankful for good nightsÃ¢Â€Â™ sleep. #thankful #positive     
0,we got buzz!   #kids #toys #disney#tsumtsums 
0,"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! "
1,this  motherfucker needs to be in #prisonÃ¢ÂšÂ¡Ã¯Â¸Â Ã¢Â€Âœcharles paladino's racist comments spark calls for resignationÃ¢Â€Â  
0, @user wohooooooÃ°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰ congratulations bae !! so proud of youÃ°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â˜Ã¢ÂÂ¤Ã¢ÂÂ¤ pachayyyyyy time Ã°ÂŸÂÂ¾Ã°ÂŸÂÂ¾Ã°ÂŸÂÂ¾Ã°ÂŸÂÂ¾Ã°ÂŸÂ’ÂƒÃ°ÂŸÂ’ÂƒÃ°ÂŸÂ’ÂƒÃ°ÂŸÂ’ÂƒÃ°ÂŸÂ’ÂƒÃ°ÂŸÂ’ÂƒÃ¢ÂœÂ¨Ã°ÂŸÂŽÂˆ 
0,normal people: grandpa diedÃ°ÂŸÂ˜Â¢.... instagramers:#grandpa #died #heafail #gurdafail #love  #samahan  #chita #dukh   #pray #tagforlikes
0,all the movies i want to watch come out this weekend and i won't be here Ã°ÂŸÂ˜ÂªÃ°ÂŸÂ˜Âª  
0,happy bihday nancy!!!... #echandoelbailongo   #friends #girls #dancers #greatmomentsÃ¢Â€Â¦ 
1,the radicalism of woodrow wilsonÃ¢Â€Â™s racism  #blacklivesmatter #tcot  #blacktwitter #tlot
0, @user removing toxic people Ã¢ÂÂ¤  #anxiety   #gad #phobia #panic #agoraphobia #ptsd #ocd #bdd 
0,apparently i got the love. #florenceandthemachine #howbeautifultour #latergram   
1,people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural.
0,happy king kamehameha day to everyone/anyody/y'all !   #hawaii #king #kamehameha #kam #day #history #ancient
0,on our way to nashville!   #musicislife 
0," @user due to the nature of my work, i miss fav #themorningfix, have to catchup on twitter ,  @user   @user  @user"
0,join us for a &amp;#039;christmas in july&amp;#039; happy hour! - flipsidepa   
0,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "
0,when u see ur first love in a bowling alley and hide in the bathroom the whole time   fathers dayÃ¢ÂÂ¤Ã¯Â¸Â
0,quite frankly is better to count #blessings! i am very   and #grateful with my job. could not have a better #boss or #team
0,never getting tired of this oneÃ°ÂŸÂ˜Â #aimemoidemainÃ°ÂŸÂŽÂ¶ #aime #music #love #theshinsekai #girl  Ã¢Â€Â¦ 
0,[1465668788.99] update @  #social #analytics #yoga #retrogaming #friends   #taichi 
0," @user heading out to cheer on @user tonight, up for best deputy at the #bsmerisingstars @user  "
0,@user @user   queenie blocked me. she has the courage of drumpf.  
0,@user @user @user left used to send college kids to do this kind of thing now they are infiltrating the high schools  
0,the countdown begins! #family #familytime   #enjoyinglife #bonding #paradise #belize 
0,first conce for an extremely excited 9 year old @user #comce#gloucester#jessglynne#daughter #tooesrly#love
0,romantic wine with a view Ã°ÂŸÂ˜ÂÃ¢ÂÂ¤Ã¯Â¸Â #knysna #southafrica #blesses #marriedlife   #blessed 
0,i am bliss. #i_am #positive #affirmation     
0,because black is beautiful   thursday Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂÂ«Ã¢ÂÂ¤ 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,@user #gogirl #summer #camps #cardiff  #girls 10-17   #confident book now  pls 
0,new york dreaming Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸ 10 days to go!   #nyc
0,seems life is a bigger issue than transgender bathrooms for women. lucky we handled that danger. #realproblem   
0,check out my weight loss transformation    #youtube #fitness #health #weightloss  
1,@user @user tremendous oppounity to move our country back 75 years into ove  #misogyny and tax breaks for corps.
0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
0,19 #dogs so happy they'll make you   too |  
0, @user en directo en #periscope: morning at the #gym #workout #aerobics #success #ican #wekhan #love  Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã°ÂŸÂ’ÂªÃ°ÂŸÂ’ÂªÃ°ÂŸÂ’ÂªÃ°ÂŸÂÂ©Ã¢Â€Â¦ 
0, @user so close now to picking a winner #competition # #follow #2kfollowers   #win
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,good lucky Ã¢ÂÂ¤Ã°ÂŸÂ˜Â . . . . . . . .   #sueÃƒÂ±o #lucky #f4f #army #kpop #Ã¬Â‚Â¬Ã«ÂžÂ‘ #Ã¬Â–Â¼Ã¬Â§Â± #Ã¬Â–Â¼Ã¬Â§Â± #Ã£ÂÂ‹Ã£Â‚ÂÃ£ÂÂ„Ã£ÂÂ„ #Ã¬ÂÂ¸Ã¬ÂŠÂ¤Ã­ÂƒÂ€ÃªÂ·Â¸Ã«ÂžÂ¨Ã¢Â€Â¦ 
0,#wife #wifey #wifeymaterial #wifeystatus #mywife #myhusband   pay me or i'll tell her its just that simple 
0,on the train to wembley to watch @user   
0,one point na lang sa spemark and i'm 3.5 na sana :((( i only got 3.0 :(((  
0,3rd month Ã°ÂŸÂ˜ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â“Ã°ÂŸÂ’Â‹Ã°ÂŸÂ’ÂžÃ°ÂŸÂ‘Â«Ã°ÂŸÂ’Â   #contented #blessed 
0,can't wait Ã°ÂŸÂ‘Â 
0,one of the #best pictures i'd ever take!! see you soon michula it's time to stay together!! we deserve to be   
0," @user the count down is real , fear of no dress is real   #stamperwedding #sun #Ã°ÂŸÂ‘Â°Ã°ÂŸÂÂ¼Ã°ÂŸÂŽÂ©"
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
0,  bday Ã°ÂŸÂ˜Â˜ #darling Ã°ÂŸÂ˜Â @user Ã°ÂŸÂ˜Â 
1,@user Ã°ÂŸÂŒÂŽ @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hÃ¢Â€Â¦
0,@user @user @user @user he hates himself and thinks everyone else is the same.  
0,today is my bihday! 25 years!!!!!!!!!!!! #bihday   #celebration #25yearsstrong #bihdaycake #goodlife #love #summer bihday
0,let's pray for that family who lost their 2 yr old child to a gator in orlando.  
0,#netflix has some good movies #summer #candles #picoftheday #snooze #sun #leaves   #skyback #instagood #butfirstletmetakeaselfie #fl...
0,"@user #ineedtoconsult  bro t, i have lot of un-answered questions about my life but the only person to be consulted is my dad.  "
0,"you are so right carrie, when she went down for the last time her look said,  no, please mum, i wanna go now.  . "
0,"@user u blew it, again, first whistling straights, and now at oakmont. there was not an action dj did that made contact with anything!  "
0, @user prayers for #orlando   #prayingfororlando #loveconquershate 
1,&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) 
0, @user @user @user   #clusterfuck when will @user address systemic mass murder in arab states? #sÃ¢Â€Â¦
0,happy saturday!   #happiness #photography #allisunsturges #media #broadcasting #tvhostÃ¢Â€Â¦ 
0,here's the @user reveal for june!   #boxycharm #sneakpeek 
0,loving life right now! #life #lovelife   #june #2016 #selfie #blackandwhite #blonde #dressÃ¢Â€Â¦ 
0,@user @user @user strong words. love the introduction though! watch this space. 1st post coming soon!  
0, worldcare:  #today #day  
0,"ringing in my 31st year in a beautiful, peaceful, happy place! Ã¢Â˜ÂºÃ¯Â¸ÂÃ°ÂŸÂ’Â™Ã°ÂŸÂ’Â«Ã°ÂŸÂ‡Â«Ã°ÂŸÂ‡Â·Ã°ÂŸÂŽÂ‚Ã°ÂŸÂÂ¾   #provence #franceÃ¢Â€Â¦ "
0, @user almost friday !Ã°ÂŸÂ™Â‚ #euro2016 /  
0,one killer = 50 dead. 53 injured.   somebody intelligent et responsible should sta to work on this subject .   
0,i got flowers! #spoilt #relationshipgoals   
0,3 weeks till i'm back in ibiza guaranteed i won't want to come home #ibiza2016 #cantwait #girltime   @user @user Ã¢ÂÂ¤Ã¯Â¸Â
1,@user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote!
0,i am nuuring. #i_am #positive #affirmation     
0,hey sis girls weekend hope your not in the #porsche  
0,8 wks later back in my   place Ã°ÂŸÂÂ‡Ã°ÂŸÂ’ÂžÃ°ÂŸÂŽÂ‰ #horsebackriding #post #necksurgery #tennesseewalkerÃ¢Â€Â¦ 
0,eat your vegetables. d.r.a.m #dram #broccoli #lilyachty #music #musicvideo #dance #lovedance   #music 
0,second 1/2 marathon tomorrow.   #anxious #runnershigh Ã°ÂŸÂÂƒÃ°ÂŸÂÂ»
0,yeah... euro 2016 staed   bunny
0,pre ordered @user 's new book #spiritjunkie   Ã¢ÂÂ¤Ã¯Â¸Â
0,"thanks sue, he's a very happy hound this evening Ã°ÂŸÂ˜ÂŠ "
0,  #spring #equinox! mt calm end to #winter #after #months of &amp; 
1,@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world
0,young   boys - #asian #boy #childhood #friend  
0,i am thankful for having internet connection. #thankful #positive     
0,@user was awesome!house stark coming back! but why oh why did the giant have to die Ã°ÂŸÂ˜Â” #gameofthrones   @user @user
0,hate unnecessary drama situations and people who create them!!! plus side i'm down a trouser size! #drama #upset #annoyed #leavemealone  
0,  happy day!  #altwaystoheal  #healthy    
1,@user why is #obamalegacy only showing negative stuff??... i'm so confused.  #obama #potus #donuldtrump
1,this will absolutely piss you off.  #replacyclay #maga   
0,wa hoooooo can't wait!  
0,happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker 
0,rip joe cox #joecox  
0,he's doing it on purpose now.. 
0,@user @user it saddens me to know these weapons can be purchased legally in canada. smug indeed  
0,"@user netherlands haven't qualified for #euro2016 not having sneijder, robben in france playing euro is disappointing  "
0,"turns out no one keep from breaking promises, it sucks that the impoant ones are always broken first   #fml #liar"
1,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
0,****** #thequeen ******* ***   bihday ** from the qc's !!  thoroughly enjoyed our 3 day weekend in london... 
0,  #fathersday - i made this to #educate on the #horrors of not spending enough #time with your #children. 
0,"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages"
0,thank you god! goodnight. #lastdayofschool  
0,# #toptweeters like this one at the Ã¢Â™Â¥#venusexchangeÃ¢Â™Â¥ Ã¢Â–Â¶ 
0,"just finished prison break, my life is over Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­   #prisonbreak"
0,it's a shame when you have no regard for your children. some parents of this world make me sick!   Ã°ÂŸÂ˜Â¥
0,happy strong run   #runner #run #smile   #fitness 
0, @user   #saibaba's day to all #devotees @user || om sairam || 
0,"let me sleep, tired af  #"
0, @user lovely quote to think about on saturday. there is strength in rock bottom.  #fabulousyou   #transformation 
0,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
0, @user gbk will turn blue today!!   #persibarema #final
0,@user @user i don't think i've read any fics like this...  
0,just been to view fab venue for our summer production of arabian nights - fingers crossed  
0,my own #vinyl dump bin @user #music @user #records #hurstville #sydney #cool   #albums 
0,@user @user @user @user @user @user @user @user @user @user #cute 
0,my #miniature #roses are beginning to #bloom #garden  Ã¢Â€Â¦ 
0,"another year,another time reading,""we regret to inform you that your application was not selected for tickets.""  #impossible @user"
0,10% off premium staer kit today + happy oiler handbook from me w/ purchase = Ã°ÂŸÂ˜Â„Ã°ÂŸÂŽÂ‰    
0,  #fathersday to all the sexy daddies out there. Ã³Â¾Â¬Â‘Ã³Â¾Â¬Â‘  #cuteness #blackandwhite #tinybaby #loveit Ã³Â¾Â¬Â 
0, @user best pa about my summer is taking the act tomorrow   #summerbucketlist #fun
0,"thanks again, @user for giving me the chance to meet the man i'm spending the rest of my life with. #lucky   #unlikely #twitterlove"
0,  to see #paramour #cirquedusoleil tonight at #lyrictheatre #nyc #newyork #manhattan #timesquare #42ndstreet
0,scar_and_cat_knight-let_it_take_control_(haze_remix)-(sd092)-web-2016-ukhx . #web   hardcore #1gabba #vk 
0,thinking of the parents of 2 yr old toddler who was snatched by alligator at @user reso.   
0,tom and jerry + icepole - i see someone is feeling better now!!  #kids #child   #awesome 
0,Ã°ÂŸÂ˜Â”   quillpad- easiest way to write indian languages 
0,when ppl think ur on a diet bcos ur not eating when rly u just hav no money to spend on food.  
0, @user nobody is your friend unless you have a car Ã°ÂŸÂ™Â„.  
0,breakfast with my family yesterday Ã°ÂŸÂ™Â‚Ã°ÂŸÂ˜Â„ #advancefathersdaytreat #completefamily   #blessed 
0,spotted my poster at opernhaus Ã°ÂŸÂ˜Â thank you @user Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ»Ã¢ÂœÂ¨ #dasischzÃƒÂ¼ri #thankful #londonjameszurich   #joy #love 
0,who else's favorite staer is mudkip? #pokemonsunmoon #nerd #mudkip #hype #staer #thirdgen #ready  
0,bring it on boys we can't either! 
0,my sister ain't even know i was watching her argue with the nigga Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ was waiting for him too say the wrong shit  
0,megan frye shows off that she has cou every month &amp; smokes cigs like its nothin   #sheprollygonnadocrack
0,#thursdaythoughts from @user                                choose   #everyday 
0,bihday + 1 year anny coming in july. best month of the year!   Ã°ÂŸÂ’ÂœÃ¢ÂœÂ¨Ã°ÂŸÂŽÂŠÃ°ÂŸÂŽÂ‰
0,@user when is the christmas mini sessions dates out i no its early but really excited #cantwait  
0,waking up to this email Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼   #nike #customised 
