label,text
0," @user troubles won't leave you, untill you leave the troubles. #learninglife #life   #experiences #imwithher"
0,happy sundayÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â .   #sunday #selfie #snow #appli #Ã£Â‚Â»Ã£ÂƒÂ«Ã£ÂƒÂ•Ã£Â‚Â£Ã£ÂƒÂ¼ #Ã¨Â‡ÂªÃ¦Â’Â®Ã£Â‚ÂŠ #Ã£Â‚Â¹Ã£ÂƒÂŽÃ£ÂƒÂ¼ #asian #girlÃ¢Â€Â¦ 
0,i need an ice bath.... i work retail  
0,  after sex power puff girls nude  
0,@user have arrived @user   
0,where flowers bloom so does hope... #flowers #flower   #tuesday  #vine  @user @user
1,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  "
0,hours of fun and rage playing battlefield 4 with the guys tonight! counting down the days to battlefield one!!   #battlefield1
0,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,i can't do this #baker #bakery #baking #nobaking   #ridiculous   Ã°ÂŸÂ˜Â¡
0,#natureaddict   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
0,so   Ã°ÂŸÂ˜Â !!! going to have a show with @user and jessi this sunday! @user 3 girls in 1 hotel room. that sounds fun Ã°ÂŸÂ˜ÂˆÃ¢ÂÂ¤
0,not a happy man  #happy #iraq #man  
0,feeling so  ..  being complemented is amazing #being #nice #costs #nothing Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ’Â—
0,my vines get no love lately im  
0,#holiday#off #turkey#bodrum#swisshotel#cool#amazing#chill#sunset#wine#love#forever @user 
0, @user when you're trapped in a life you don't want...fuck let's just keep going! #depression #society #life   #keepgoing
0,love your body just the way it is &amp; your relationship with food changes   #sparkledarling #coaching 
0,@user love me some pherell williams and little big town  
0,do u have #postpaum #depression symptoms when u should b   about ur new #baby &amp; canÃ‚Â’t understand why? 
0,woke 2horrific orlando news.i don't give a fuck if you r straight or gay orÃ¢ÂÂ¤Ã¯Â¸Âgoblins with blu hair. no 1 deserves this #orlando  
0,1k!!!! we are sooo happy. thank you all Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â˜ #clubtuas #1k #followers   #amazing #thankyouÃ¢Â€Â¦ 
0,sometimes life is better then you thought it could be! #june #love   #la #live #life @user 
0,"trump is just a weak nasty feminist cunt, no god at all    for the right wing ""whites"""
1,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
0,hill should have went with the power move and put trump on her sholist    
0,cmon ireland Ã°ÂŸÂ˜ÂŠ let's beat the swedes Ã°ÂŸÂ˜Â€ #cmonireland   #feelinggood #fai #irelandvssweden #cmonyouboysingreen 
0, @user be   love your beauty 
0,"@user give us a ""w"", what, people are moving?  give us an ""i""!  what? stick my #blueballs up my what? no fun here #blueballs  "
0," @user can't wait for #campredemption. and with these worship songs i'm even more expectant. true, pure, worship. "
0,"can't wait to order, staing to plan my second cruise for next yr!   "
0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
0,the ayesha curry twitter warriors are  
0,front row seats! #intothewoods #musicals #love   bbearqueen1215 
0,Ã°ÂŸÂÂ”Ã°ÂŸÂÂ½Ã°ÂŸÂÂ“ . #lunch #instagood #instastyle #l4l #dinner #tagsforliks #photooftheday   @ j.s.foodies 
0,listen. that saturday brunch at shaw's crab house @user is so real. life hath been given! #full &amp;   in #chicago
0,Ã°ÂŸÂ˜Â”   #socialmedia rename food dishes to go with your pay theme  
0, @user set-up day @user getting ready for the arrival of our hospitality guests tomorrow. @user here we go!Ã¢Â€Â¦
0,@user @user affraid this is going to be all mercedes this weekend. huge gap with the rest.  
0,the reason @user is said to be mr.perfectionist is proved yet again! #dangal   #legend
0,sold my first game on my website! pretty happy #firsttimeforeverything   #nolife #whydoihavesomanyhashtags #ihavewaytomany
0,pay   #dress #black #blackisbeautiful #igers #mood #model @ avenham park 
0,hello melbourne!! so excited to be here! #so   #melbourne #omg #wow #sobeautifulhereÃ¢Â€Â¦ 
0,Ã¢ÂÂ¤Ã¯Â¸Âdermaworld familyÃ¢ÂÂ¤Ã¯Â¸Â #dermaworld #beauties #philippines #beautifull #love #family  Ã¢Â€Â¦ 
0,#babies   petit tresor nuit 4 piece bed set  #bouncingbaby
0,@user Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ™Â‚   to see u #live Ã¢Â˜ÂºÃ¯Â¸Â don't worry #fq can't see u like dis Ã°ÂŸÂ˜Â” plz don't be sad Ã°ÂŸÂ˜Â­ stay blessed 
0,when you're with your best friend #bestfriend #crazy #love #fun #boyfriend   #sunday #weekend #driving 
0, @user 40 points bozo  
0,"well, i guess we're not taking a vacation this year. #weweregoingtoomaha #weeklongtrip #nevermind #lost  "
0,Ã°ÂŸÂ˜Â˜ #beachday#pool#cleavage#lgbt #fun#igdaily 
0,  new year sex sleeping girls fucking pic  
0,don't gain the world and lose your soul.. wisdom is better than silver and gold!! Ã°ÂŸÂ’Â›Ã°ÂŸÂ’Â›Ã°ÂŸÂ’Â› Ã¢Â€Â¦ 
0,"days like today, i feel confident in my own skin   #feelingpretty "
0, @user lovely lunchtime run with @user in #brighton now we're ready to tackle the afternoon @user   #worklife 
0,#mfw we pick up and there's a huge nug inside   #cannabis #marijuana #dank #ganja #ilovemj   
0,#snapchat crazy #love it   bunny Ã°ÂŸÂÂ°Ã°ÂŸÂÂ°Ã°ÂŸÂÂ° 
0, @user   fathers day 
0,sometimes life is too hard to be alone and  sometimes its too good to be alone.    #life 
0,from the archives - this plus that equals.... #10 this plus that equals....Ã‚Â a turning point here's t  #brand  
0,i may call her my wife for 3 years allready!   #inlove 
0,very productive weekend wedding planning Ã°ÂŸÂ‘Â°Ã°ÂŸÂÂ»Ã°ÂŸÂ’Â  
1,"this video was censored by youtube  for ""hate speech"" Ã°ÂŸÂ˜Â‚ enjoy! #maga  #everythingisracist #triggeredÃ¢Â€Â¦ "
0,poc who allow white ppl to exotify and fetishize them...i...good..bye.   #cringewohy
0,catch me @user tomorrow. tune in or dvr 4 later. see you in the morning @user ooxg #fun   
0,make custom soundtrack for your #promotional #marketing video with 4   music #loops with relaxed acoustic feel 
0,first my closest friend kim dies and now my cat is dying?! ugh! damn it!! what the hell did i ever do to deserve this?!Ã°ÂŸÂ˜Â Ã°ÂŸÂ˜Â­ #fuckmylife  
0,angry barefoot gilf catching me taking pictures of her feet   #gilf #feet #barefoot #barefeet 
0,i'm so   and #grateful now that - #affirmations 
0,"all these years, while misplacing our priorities, others are showing  us.    "
0,weÃ¢Â€Â™re happy to announce that we already have an opening date for our new location!!! #28jun   #coralway 
0,why cant he give me a chance? when have i failed him?   #confused
0,51% is hardly a ringing rebuke of @user    
0,big shout out to @user who replaced my hard used jacket under warranty. looking forward to breaking it in on the wet coast!  
0,#queengreen and her cub #simba celebrating the never ending circle of life #queens90thbihday #queenat90   
0,seeing my bestie tomorrow!!   Ã¢Â˜ÂºÃ¢Â˜Âº
0,that moment you get an early morning email from @user who is pumped about his #pens #nhl #champions  
0,my new song     #summermood  
0,"Ã°ÂŸÂ‘Â­Ã°ÂŸÂ’Â–Ã°ÂŸÂ‘Â‘ #fave #girls   @ london, united kingdom "
0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
0,look Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘Â #shine #beautiful #makeup  #makeupaddict #loveit #highlight #gorgeous   Ã¢Â€Â¦ 
0,@user nooo!your meet and greets for temecula ca are sold out!! why why!! i will have to pull some tricks to get these ticks! Ã°ÂŸÂ˜Â¥Ã°ÂŸÂ˜Â¢ !!
0,"ready for the day, street pay later. #morning #ready #curlyhairday   "
1,kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodÃ¢Â€Â¦ 
0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
0,such a beautiful day out Ã°ÂŸÂ’Â› (and yes the muffins are gluten-free Ã°ÂŸÂ˜Â‰) #healthy   @ sunset plaza 
0,daddy Ã¢ÂÂ¤Ã¯Â¸Â  #dad #inlov #daddy #daddysgirl   #day @ i n l o v 
0,when your boyfriend twitches in his sleep and it wakes you up but you promised not to hit him anymore...  
0, @user in 2 days i speak in dc at #shrm16 about my fav subject &amp; the topic of my bestseller: social media at work. i'm   aÃ¢Â€Â¦
0,my pray-mantis egg finally hatched!   #praymantis 
0,Ã°ÂŸÂ‘Â¶Ã°ÂŸÂ‘Â¶Ã°ÂŸÂ‘Â¶Ã°ÂŸÂ‘Â¶Ã°ÂŸÂ‘Â¶Ã°ÂŸÂ‘Â¶ love it when he smiles. #babysmiles   #family #nephew Ã°ÂŸÂ˜Â€ @ eerste river cape town 
0,missing my favorite show #datemyfamily no electricity  
0,awesome i am   that you #loveÃ¢ÂÂ¤#harrypotterÃ¢ÂšÂ¡ tooÃ°ÂŸÂ“Â™ #harrypotterweekendÃ°ÂŸÂ˜ÂÃ°ÂŸÂ’Â˜Ã¢ÂšÂ¡Ã°ÂŸÂ’Â•@user 
0, @user will work for scraps.   
0,can't trust nobody smh i'm always the one to get hu at the end   #instagramers #summer #pay #leaves   #early #winter #fun #insta...
0,new glasses   #newglasses 
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
0,@user thanks for the retweet!  
0,4minute is disband this is going to be a sad day #4minute  
0,@user    #fathersday gift for proud dads.available for 1 day 
0,so true Ã³Â¾ÂŒÂ´ #bodygym #fit #fun #gym #loseweight   #fitness #exercise #posture #health #workout #motivation... 
0,someone tried to hack my facebook and it sent me a email saying they blocked the attempt  
0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
0,there is nothing wrong with being completely done dorm shopping for an august 2 depaure is there?   #movingon #ua20 #thebig3
0,nooooooooo what was i thinking meant to compare price and clearly didn't shoutout to the lucky 1 who got this   
0, @user so me and @user have just booked our @user tickets for march!   Ã°ÂŸÂ’ÂœÃ°ÂŸÂŽÂ¶
0,yeah yeah yeah i hear ya  
0,i'm unfounately not surprised to hear a #christian preacher make a video basically celebrating #orlando violence towards #lgbt ppl.  
0,i'm so   and #grateful now that - #affirmations 
0,be   n #healthy fear is an affliction housed in the imagination and as such may be overcome by the intellect. - noelcastanza   #ff twtÃ¢Â€Â¦
0,new fantastic jersey by tamai spo wear! #meblojogi #turbokatka @user @user #new #jersey   
0," @user i'm suffocated by my thoughts, i'm crushed by my pain, i'm overwhelmed by emotions i can't contain #anger   #life"
0, @user @user @user @user @user @user @user @user @user on my boat.  iÃ¢Â€Â¦
0,"a rule of an incredible evening: never cheat on a rooftop, even if it's windy   #actor #chiling #newyork #love "
0,am theaby wishing my dad mr peter  fathers day
0, @user @user @user just waiting for green house to arrive to begin climbing everest!  
0,"@user #theturnup to my lovely bf's bih day    born day to him,much love tlou semenya"
0,@user @user are you guys going to take forever to bring the new gmc?  
0,i am thankful for laughter. #thankful #positive     
0,excited to be at @user in 4 sho days Ã°ÂŸÂ˜Â‡Ã°ÂŸÂ’ÂšÃ°ÂŸÂ’Âœ #nfinity #gbe #nfinitynight  
0,this is my bliss. happy #fridayfeeling everybody. #family   #ootd my #smile 
0,sobs #asgore   #undeale 
0,  hardcore music nude asian women free  
0, @user i fr have to bribe people to hang w me Ã°ÂŸÂ˜Â‚  
0, @user @user @user the media hand picked these two for us ...and our nation of voters delivered them ..what's tÃ¢Â€Â¦
0,montmare #paris#view#temple#post#vacances#mim#lee#polochon #loÃ¢Â€Â¦ 
0,"@user big fan of #mcdonalds but today bought a vanilla cone, turned out worst #cone ever.  "
0,the first session of @user kicks off in just ten minutes at @user   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â
0,pay day #weekend #pay   #ukraine #nice #black  #blonde  #driving  #funny 
0,this is my dream one day Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’ÂœÃ°ÂŸÂ’Â™ so beautiful and    
0,#exercise   i'm doing  workouts at my gum in my basement i do it so i can lose wate and people won't call me fat like they always do  
0,@user @user at what time will the gates open?  
0, @user smiles are the prize that make you feel alive ...   #feel4 #smile   #positivity #wisdom #quote #love #content 
0, @user when they the only mtf huin 
0,"good morning!! #blessed #gratitude #newday   #enjoylife #carpediem @ los angeles, california "
0,"goodmorning everybody this is the day the lord has made,let us rejoice &amp; be glad   #thankful #greatful #focused #driven #prayer"
0,"Ã°ÂŸÂŒÂ°Ã°ÂŸÂÂžÃ¢Â˜Â•Ã°ÂŸÂŒÂžÃ°ÂŸÂŒÂŽgood morning  #nutella ,#croissants , #cute, #follow, #followme, #photooftheday,  ,Ã¢Â€Â¦ "
0,texts with bae.  #textpost     #ofcourse #weregettingmarried #yes heas #loveÃ¢Â€Â¦ 
0,happy father's day! #airbnb #airbnbmanagement #fathersday #father #livethere #thatairbnbmoment #sunday #love   
0,more from the journey in   #bus #rain #nature #mist #bird #cliffs #beach #picturepostcardÃ¢Â€Â¦ 
0,"words to live by, you can never laugh enough!   #poland #pnw #wordsofwisdom #laugh #funÃ¢Â€Â¦ "
0,beautiful message!  via @user @user   #lovewillwin #loveislove #loveconquershate  #weareorlando  #photo  
0,ty angie! beautiful pic @user @user @user @user @user @user @user @user  weekend
0,if your not being #true to you then you can't be   &amp; if your not happy then what is there #liveinakindhea
0,unpacked. opened all the windows. sweater on.  
0,now running unopposed and still getting only 65-75% of @user votes.   
0, @user wow 700 followers thank you everyone   #doglover #onwardsandupwards 
0,on our way to the movies to see #warcraftmovie!  
0,endlich wochenende! wish you all a   #weekend  picture taken with #photo #cameraÃ¢Â€Â¦ 
0," @user #ssrugby the problem in our rugby is one that most fans acknowledge but none can speak about,and this includes our superspoÃ¢Â€Â¦"
0,donnabrill - na: #slut #naughty #wet #hot #horny #nasty #porn #nude #young #shy   #xxx #kinky #snapshot #sexy 
0,stuck indoors all day working on projects got me like #sigh   #motorcycle #airconditioner #love 
0,let children play..... they are the future of #india!!  make them feel   
0,no chill! im freakin' out!  
0,@user thanks jan Ã°ÂŸÂ˜ÂŠ!!  
1,most  country argues over different shades of black! Ã°ÂŸÂ˜Â¨ Ã°ÂŸÂ˜Â¬ Ã°ÂŸÂ‘Â‡  
0,i am secure. #i_am #positive #affirmation     
0,planning day today with my new september role hat on #nervous  
1,great speech war veteran  #iraq #war #profit  #military #invasion
0,what a senseless act of violence that didn't have 2 happen! r.i.p to those who lost their lives during this tragic event!   #orlando
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0,chris just got his receipt for work visa and travel docs!!!!!  
0,@user @user [ok we are so cool hyung]  
0,why they dont take wicketsÃ°ÂŸÂ˜Â Ã°ÂŸÂ˜Â   
0,i made congee for the first time and it was delicious!!! so   after so much effo !! #yess #success #naruto Ã¢ÂœÂŠÃ°ÂŸÂÂ¼ 
0,"@user thank you! indeed, making the decision was the tough pa now i'm just looking forward!  "
0,i am thankful for tears. #thankful #positive     
0," @user i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wronÃ¢Â€Â¦"
0,i'm so sad for all that had happened in orlando... Ã°ÂŸÂ’Â”Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’Â™Ã°ÂŸÂ’ÂšÃ°ÂŸÂ’Â›Ã°ÂŸÂ’Âž #prayfororlando #prayfoheworld  Ã¢Â€Â¦ 
0, @user today was a good day because i got to see my little!! @user Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â  
0," Ã¢Â†Â #germany expos (mom) came in at 0%, above expectations (-0.6%) in april   #blog #silver #gold #forex"
0,"finished work,next stop @user  #tenthpay   #ramside #summerball #willgarycome Ã°ÂŸÂŽÂ‰Ã°ÂŸÂÂ¸Ã°ÂŸÂÂ¾Ã°ÂŸÂ˜Â˜"
0,"@user @user  look at the videos max, looks like it's going off from about 1pm onwards. #tabledancing   #roses"
0,@user looking forward to compering  this years #conceinthepark #beaufo park 
0,never forget how blessed you are. don't be negative... anon #inspiration  #quote #inspirational  
0,staed saving for christmas this week #planning   Ã°ÂŸÂŽÂ„Ã°ÂŸÂŽÂ…Ã°ÂŸÂÂ¼
0,in my dream storeÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â #courreges #shopping #fashion #60s #twiggy #love   #mod  
0,tune in to @user  at 8pm tonight for a huge announcement xx 
0,keep ur smile baby Ã°ÂŸÂ˜Â‰   #goodvibes #smile   #girl #braziliangirl #belohorizinteÃ¢Â€Â¦ 
1,"who's that ugly""lady""? "
0,just finished this book and thinking how we can't forget the past.  so hard to think about wwii and germany   
